id,title,author,genre,price,count,isbn
41,O Jerusalem!,Nicolas Kiehn,Horror,42.86,9,0-676-256312-1
42,"Such, Such Were the Joys",Edmond Grimes,Narrative nonfiction,66.8,27,0-932-257858-5
43,Precious Bane,Mack Abbott,Reference book,85.89,18,0-618-870472-2
44,A Time of Gifts,Braulio Fritsch,Fairy tale,45.44,1,0-667-864535-9
45,All Passion Spent,Leonie Schuster Sr.,Mythology,30.62,1,0-336-463247-6
46,The Glory and the Dream,Kirk Stehr,Legend,98.62,10,0-384-779811-4
47,The Waste Land,Delores Altenwerth,Mythology,44.9,26,0-445-525238-9
48,Number the Stars,Chaim Runolfsdottir,Essay,83.13,13,0-765-810837-4
49,No Country for Old Men,Wilber Durgan,Legend,73.54,12,0-161-387166-9
50,Eyeless in Gaza,Dr. Henri Murazik,Comic/Graphic Novel,35.48,9,0-124-696556-3
51,Arms and the Man,Emile Goldner Jr.,Crime/Detective,76.63,23,0-683-967589-1
52,Death Be Not Proud,Miss Alvera Lemke,Classic,35.69,29,0-647-569371-8
53,The Waste Land,Fletcher Bogan,Comic/Graphic Novel,54.18,25,0-611-245417-5
54,Stranger in a Strange Land,Isabell Herman II,Fable,22.08,7,0-772-241577-9
55,Jesting Pilate,Rebekah Larson,Fiction in verse,38.94,14,0-184-160911-3
56,Let Us Now Praise Famous Men,Demetrius Wisoky II,Fable,29.17,12,0-320-263498-3
57,The Way of All Flesh,Lexie Sporer,Mythopoeia,70.13,3,0-373-255870-5
58,Noli Me Tangere,Brock Spencer,Humor,75.76,2,0-554-836208-4
59,No Longer at Ease,Simeon Luettgen,Fiction in verse,33.7,16,0-345-778034-4
60,Behold the Man,Miss Aditya Konopelski,Historical fiction,73.8,24,0-891-651986-3
61,Beyond the Mexique Bay,Cali Feil,Biography/Autobiography,8.4,16,0-584-466788-4
62,His Dark Materials,Sandrine Hermann,Fairy tale,80.26,20,0-132-909131-1
63,Cabbages and Kings,Pearline Goldner,Textbook,81.79,24,0-688-259681-3
64,An Acceptable Time,Maegan Schiller Jr.,Science fiction,91.75,24,0-296-181513-7
65,Great Work of Time,Mary Osinski,Mythology,47.55,30,0-920-760138-6
66,Stranger in a Strange Land,Eryn Dibbert,Fantasy,9.59,13,0-921-658206-7
67,Dance Dance Dance,Kelvin Corwin,Classic,58.18,7,0-222-360103-0
68,The Golden Apples of the Sun,Dr. Nina Rempel,Fanfiction,55.38,22,0-910-361888-2
69,The Lathe of Heaven,Ursula Dibbert,Fiction narrative,40.44,16,0-600-479204-8
70,The Skull Beneath the Skin,Ida Lynch,Fairy tale,69.88,6,0-127-195079-0
71,The Little Foxes,Berenice Emmerich,Science fiction,97.69,14,0-577-944557-0
72,Waiting for the Barbarians,Mozelle Lakin,Fairy tale,21.41,13,0-584-827908-7
73,Tender Is the Night,Ms. Ellie Rosenbaum,Textbook,81.89,2,0-269-795137-5
74,Vanity Fair,Justen Mayert,Fantasy,29.06,2,0-722-794652-2
75,Françoise Sagan,Roberto Thiel III,Humor,65.01,26,0-212-329606-5
76,Terrible Swift Sword,Alanna Wisozk,Tall tale,12.2,21,0-781-406904-2
77,Unweaving the Rainbow,Vicente Rau,Comic/Graphic Novel,29.24,19,0-161-683946-3
78,The Golden Bowl,Jenifer Wolf,Fanfiction,21.56,12,0-265-509396-4
79,Beyond the Mexique Bay,Renee DuBuque,Fairy tale,11.09,21,0-345-789780-2
80,I Will Fear No Evil,Buddy Greenfelder,Legend,15.88,12,0-872-223213-6
81,When the Green Woods Laugh,Frederik Mayert,Textbook,39.39,15,0-158-854697-3
82,Recalled to Life,Angela O'Kon IV,Historical fiction,87.54,1,0-339-143546-5
83,Ego Dominus Tuus,Ms. Ronaldo Turner,Classic,83.88,7,0-584-136524-0
84,Carrion Comfort,Hortense O'Kon,Realistic fiction,41.17,26,0-553-773187-4
85,Clouds of Witness,Prince Schuster,Metafiction,79.5,24,0-921-537635-3
86,No Highway,Emanuel Reynolds,Mystery,39.12,16,0-887-199865-8
87,The Sun Also Rises,Hunter Romaguera,Biography/Autobiography,60.17,16,0-751-767159-4
88,Stranger in a Strange Land,Jess Hettinger,Essay,64.01,14,0-256-310991-5
89,Clouds of Witness,Kiana Zieme,Reference book,18.74,28,0-364-199830-8
90,The Torment of Others,Juliet Borer,Fiction in verse,32.08,19,0-949-941062-1
91,To Sail Beyond the Sunset,Mrs. Ayana Quitzon,Essay,34.68,24,0-340-145796-8
92,Dying of the Light,Laila Boyle,Fiction narrative,35.89,24,0-429-928377-4
93,Ring of Bright Water,Ernestina Ritchie,Metafiction,43.57,4,0-907-946764-2
94,Antic Hay,Newton Jacobi,Science fiction,50.32,4,0-582-396257-5
95,A Time to Kill,Robyn Toy V,Realistic fiction,22.12,30,0-895-821316-8
96,Cover Her Face,Lavonne Hoeger,Narrative nonfiction,23.19,6,0-131-462281-5
97,Dying of the Light,Pinkie O'Hara,Essay,66.78,17,0-400-714624-3
98,Lilies of the Field,Mauricio Oberbrunner,Fiction in verse,50.25,27,0-906-342472-9
99,Have His Carcase,Ms. Emelie Stokes,Classic,61.92,4,0-781-363960-2
100,The Lathe of Heaven,Berta Padberg,Tall tale,60.1,5,0-542-413148-4
